user_id,signup_date,subscription_tier,company_size,industry,country,is_active
USR_1310,2025-01-20,Basic,51-200,Non-profit,Canada,True
USR_1311,2024-10-28,Basic,11-50,Non-profit,India,True
USR_1312,2024-07-28,Free,1000+,Financial Services,USA,False
USR_1313,2025-07-09,Basic,1-10,Healthcare,USA,False
USR_1314,2024-10-11,Pro,51-200,Education,India,True
USR_1315,2025-07-05,Pro,51-200,Education,USA,True
USR_1316,2025-06-29,Pro,1000+,Non-profit,USA,True
USR_1317,2025-08-20,Pro,11-50,Education,France,False
USR_1318,2025-05-25,Pro,51-200,E-commerce,USA,True
USR_1319,2024-08-11,Pro,201-1000,Manufacturing,USA,True
USR_1320,2025-08-27,Free,11-50,Non-profit,UK,True
USR_1321,2025-08-05,Basic,11-50,E-commerce,UK,True
USR_1322,2024-12-09,Free,201-1000,Financial Services,Australia,False
USR_1323,2025-01-22,Basic,11-50,Manufacturing,France,False
USR_1324,2025-07-04,Free,51-200,Consulting Firm,Germany,True
USR_1325,2024-09-03,Free,51-200,Financial Services,UK,True
USR_1326,2025-04-04,Pro,1000+,Tech Startup,USA,False
USR_1327,2025-04-23,Basic,11-50,Manufacturing,USA,True
USR_1328,2025-03-16,Pro,11-50,Non-profit,USA,False
USR_1329,2025-04-02,Free,11-50,Government,India,True
USR_1330,2025-01-26,Free,1-10,Manufacturing,Canada,True
USR_1331,2025-09-01,Basic,51-200,Consulting Firm,USA,True
USR_1332,2025-06-27,Basic,1-10,Government,USA,False
USR_1333,2025-07-23,Pro,11-50,Consulting Firm,Germany,False
USR_1334,2025-09-05,Pro,201-1000,Financial Services,USA,True
USR_1335,2025-01-28,Basic,51-200,Education,USA,True
USR_1336,2024-11-11,Free,11-50,Healthcare,UK,True
USR_1337,2025-04-03,Free,51-200,Financial Services,Australia,True
USR_1338,2025-05-17,Basic,1-10,Marketing Agency,Brazil,True
USR_1339,2025-05-23,Pro,201-1000,Education,USA,True
USR_1340,2025-07-14,Pro,201-1000,E-commerce,USA,True
USR_1341,2025-04-04,Pro,201-1000,Manufacturing,Germany,True
USR_1342,2025-06-13,Free,51-200,Education,France,True
USR_1343,2025-06-28,Free,1-10,Consulting Firm,Germany,True
USR_1344,2025-05-26,Pro,11-50,E-commerce,India,True
USR_1345,2024-04-03,Basic,11-50,Education,UK,True
USR_1346,2025-06-09,Free,1000+,Government,France,True
USR_1347,2025-09-06,Pro,1-10,Manufacturing,USA,True
USR_1348,2025-08-14,Enterprise,11-50,Healthcare,USA,True
USR_1349,2024-09-24,Free,1-10,Non-profit,Canada,True
USR_1350,2025-05-11,Basic,11-50,Marketing Agency,Brazil,False
USR_1351,2025-04-09,Free,11-50,Manufacturing,France,True
USR_1352,2024-09-24,Pro,1-10,Non-profit,Canada,True
USR_1353,2025-08-13,Pro,1-10,Healthcare,USA,True
USR_1354,2025-03-23,Basic,11-50,Non-profit,Germany,True
USR_1355,2025-08-25,Basic,51-200,Consulting Firm,India,True
USR_1356,2024-06-24,Free,11-50,Manufacturing,India,True
USR_1357,2025-05-06,Basic,11-50,Financial Services,USA,True
USR_1358,2025-08-27,Free,1-10,Non-profit,USA,False
USR_1359,2025-07-29,Free,11-50,Manufacturing,Germany,False
USR_1360,2024-12-31,Free,11-50,Marketing Agency,UK,True
USR_1361,2025-06-10,Basic,51-200,Government,UK,False
USR_1362,2025-08-17,Pro,1-10,Marketing Agency,USA,True
USR_1363,2025-08-08,Basic,51-200,E-commerce,France,True
USR_1364,2024-07-25,Enterprise,11-50,Healthcare,India,True
USR_1365,2025-07-23,Free,51-200,Tech Startup,Japan,True
USR_1366,2024-11-24,Free,11-50,Financial Services,Canada,True
USR_1367,2025-08-28,Free,1-10,Government,USA,True
USR_1368,2025-06-03,Basic,51-200,Education,USA,False
USR_1369,2025-07-14,Pro,201-1000,Financial Services,USA,False
USR_1370,2024-12-16,Basic,11-50,Education,UK,True
USR_1371,2025-06-20,Enterprise,201-1000,Financial Services,Canada,True
USR_1372,2024-07-16,Free,11-50,Government,Brazil,True
USR_1373,2024-03-15,Free,11-50,Financial Services,Australia,False
USR_1374,2024-06-22,Pro,1000+,Government,Australia,True
USR_1375,2025-07-14,Enterprise,201-1000,Healthcare,USA,True
USR_1376,2025-03-23,Pro,1-10,Consulting Firm,USA,True
USR_1377,2025-08-31,Pro,11-50,Non-profit,Australia,True
USR_1378,2025-01-27,Free,1-10,Financial Services,USA,True
USR_1379,2025-06-28,Pro,1-10,Financial Services,India,True
USR_1380,2025-07-22,Free,11-50,Non-profit,Japan,True
USR_1381,2025-07-14,Free,51-200,Non-profit,France,True
USR_1382,2025-08-19,Pro,11-50,Financial Services,USA,False
USR_1383,2025-08-20,Basic,1-10,E-commerce,India,True
USR_1384,2025-04-26,Basic,11-50,Education,Germany,True
USR_1385,2024-07-29,Basic,51-200,E-commerce,Germany,True
USR_1386,2025-01-03,Free,1-10,Financial Services,India,True
USR_1387,2025-03-20,Free,51-200,Non-profit,India,True
USR_1388,2025-07-11,Pro,11-50,Manufacturing,Japan,True
USR_1389,2025-08-30,Pro,11-50,Healthcare,France,True
USR_1390,2024-09-04,Free,1-10,Non-profit,France,False
USR_1391,2025-02-28,Pro,11-50,Financial Services,USA,True
USR_1392,2025-04-15,Basic,1-10,Healthcare,Japan,True
USR_1393,2025-05-11,Free,11-50,Government,USA,True
USR_1394,2025-01-23,Free,11-50,Non-profit,USA,True
USR_1395,2025-04-01,Free,11-50,Manufacturing,Canada,False
USR_1396,2025-01-08,Pro,11-50,Consulting Firm,Brazil,True
USR_1397,2025-08-28,Pro,201-1000,E-commerce,Germany,False
USR_1398,2025-04-22,Pro,1-10,Tech Startup,USA,False
USR_1399,2024-12-21,Free,1000+,Manufacturing,Japan,True
USR_1400,2025-07-29,Basic,51-200,Government,USA,False
USR_1401,2025-02-22,Basic,1-10,Manufacturing,USA,False
USR_1402,2025-03-28,Pro,1000+,Healthcare,USA,True
USR_1403,2025-07-08,Free,1-10,Government,India,True
USR_1404,2025-04-27,Basic,11-50,Healthcare,India,True
USR_1405,2025-07-01,Basic,51-200,Government,India,True
USR_1406,2025-06-05,Free,11-50,Healthcare,USA,True
USR_1407,2024-06-06,Free,1-10,Consulting Firm,France,True
USR_1408,2024-07-26,Free,51-200,Consulting Firm,France,True
USR_1409,2025-06-06,Pro,1000+,Marketing Agency,UK,True
USR_1410,2024-04-24,Free,1-10,Consulting Firm,USA,False
USR_1411,2025-03-16,Basic,1-10,Consulting Firm,USA,True
USR_1412,2025-07-07,Free,51-200,Healthcare,USA,False
USR_1413,2025-07-05,Free,1-10,Government,USA,True
USR_1414,2025-07-19,Pro,11-50,Government,USA,True
USR_1415,2025-02-04,Free,1-10,Education,USA,True
USR_1416,2025-07-07,Basic,1-10,Education,USA,False
USR_1417,2025-08-16,Basic,51-200,Tech Startup,USA,True
USR_1418,2025-07-03,Free,1-10,Financial Services,Brazil,False
USR_1419,2025-01-12,Free,1-10,Consulting Firm,USA,True
USR_1420,2025-01-11,Pro,1-10,Manufacturing,USA,True
USR_1421,2025-08-04,Basic,1000+,Education,Canada,True
USR_1422,2025-07-01,Basic,11-50,Healthcare,France,False
USR_1423,2025-03-12,Free,51-200,Marketing Agency,France,True
USR_1424,2025-05-21,Basic,11-50,Healthcare,Germany,False
USR_1425,2024-11-23,Pro,1000+,Marketing Agency,USA,True
USR_1426,2023-09-07,Free,1-10,Manufacturing,Germany,False
USR_1427,2025-08-21,Free,51-200,Consulting Firm,USA,True
USR_1428,2025-06-16,Basic,51-200,Education,India,True
USR_1429,2025-08-11,Pro,11-50,Government,UK,True
USR_1430,2025-06-07,Free,11-50,Non-profit,USA,True
USR_1431,2024-11-11,Pro,1-10,Government,France,False
USR_1432,2025-05-23,Basic,51-200,Financial Services,USA,False
USR_1433,2024-10-10,Basic,11-50,Marketing Agency,USA,True
USR_1434,2025-05-12,Basic,1-10,Healthcare,USA,True
USR_1435,2025-08-02,Free,11-50,Consulting Firm,Germany,False
USR_1436,2025-03-06,Pro,201-1000,Manufacturing,Canada,True
USR_1437,2025-08-03,Free,1-10,Non-profit,France,True
USR_1438,2025-05-24,Free,51-200,Financial Services,India,False
USR_1439,2025-05-17,Pro,11-50,Healthcare,UK,False
USR_1440,2025-05-18,Pro,11-50,Marketing Agency,Germany,True
USR_1441,2025-08-05,Free,1-10,Government,Japan,False
USR_1442,2024-11-10,Free,11-50,Healthcare,India,True
USR_1443,2024-09-27,Basic,1-10,Education,USA,False
USR_1444,2025-05-15,Basic,1000+,Financial Services,USA,True
USR_1445,2025-05-21,Basic,51-200,Education,Japan,False
USR_1446,2025-05-22,Free,11-50,Non-profit,Australia,True
USR_1447,2025-06-10,Free,1-10,Consulting Firm,USA,True
USR_1448,2025-06-28,Basic,1-10,Tech Startup,USA,True
USR_1449,2023-11-08,Free,11-50,Consulting Firm,Brazil,False
USR_1450,2023-12-18,Pro,1-10,E-commerce,Germany,True
USR_1451,2024-09-19,Enterprise,11-50,Government,India,False
USR_1452,2025-06-19,Pro,201-1000,Healthcare,USA,True
USR_1453,2025-06-12,Basic,1000+,Consulting Firm,UK,True
USR_1454,2025-08-28,Pro,11-50,Non-profit,USA,True
USR_1455,2025-07-16,Free,1-10,Government,USA,True
USR_1456,2023-09-07,Free,1-10,Education,Germany,True
USR_1457,2024-09-14,Enterprise,1-10,Consulting Firm,USA,True
USR_1458,2025-02-19,Free,51-200,Non-profit,UK,True
USR_1459,2025-03-31,Free,1000+,Tech Startup,Australia,True
USR_1460,2025-08-15,Basic,11-50,Non-profit,Brazil,True
USR_1461,2025-07-29,Pro,1-10,Manufacturing,France,False
USR_1462,2025-04-22,Basic,1000+,Healthcare,UK,True
USR_1463,2025-07-05,Free,1-10,Marketing Agency,USA,True
USR_1464,2024-07-04,Pro,51-200,Education,France,True
USR_1465,2024-02-21,Free,1-10,Non-profit,Canada,True
USR_1466,2025-08-31,Free,51-200,Non-profit,USA,True
USR_1467,2024-11-11,Free,11-50,Tech Startup,Japan,False
USR_1468,2025-04-13,Free,11-50,Consulting Firm,USA,True
USR_1469,2023-12-01,Free,51-200,Tech Startup,Germany,False
USR_1470,2025-07-07,Free,51-200,Financial Services,India,True
USR_1471,2025-08-08,Basic,11-50,Consulting Firm,UK,False
USR_1472,2025-05-21,Basic,1-10,Education,USA,True
USR_1473,2025-02-03,Basic,11-50,Healthcare,Germany,False
USR_1474,2025-09-03,Basic,51-200,Non-profit,USA,True
USR_1475,2025-07-08,Enterprise,51-200,Tech Startup,Germany,True
USR_1476,2024-11-17,Basic,11-50,Education,India,False
USR_1477,2024-10-05,Free,1000+,Tech Startup,Canada,True
USR_1478,2025-02-13,Free,11-50,Manufacturing,India,True
USR_1479,2024-07-23,Basic,201-1000,Manufacturing,USA,True
USR_1480,2025-06-30,Free,1000+,Non-profit,Canada,True
USR_1481,2025-07-12,Pro,1-10,Healthcare,USA,True
USR_1482,2025-08-26,Free,51-200,Non-profit,USA,True
USR_1483,2024-11-16,Free,51-200,Non-profit,UK,True
USR_1484,2024-10-03,Free,11-50,Healthcare,USA,True
USR_1485,2025-06-05,Free,11-50,Government,India,True
USR_1486,2025-05-21,Basic,51-200,Non-profit,UK,True
USR_1487,2025-06-15,Free,11-50,Marketing Agency,USA,True
USR_1488,2024-03-15,Enterprise,1-10,Healthcare,USA,False
USR_1489,2025-04-02,Enterprise,11-50,Marketing Agency,India,True
USR_1490,2025-07-14,Basic,11-50,Government,USA,True
USR_1491,2025-06-03,Free,51-200,Consulting Firm,Brazil,True
USR_1492,2024-08-10,Free,11-50,Healthcare,UK,True
USR_1493,2025-05-06,Free,201-1000,Tech Startup,France,True
USR_1494,2025-07-29,Basic,1-10,Marketing Agency,Canada,True
USR_1495,2025-04-21,Free,1-10,Marketing Agency,UK,True
USR_1496,2025-08-31,Basic,11-50,Government,USA,True
USR_1497,2025-02-27,Free,1-10,Government,USA,True
USR_1498,2025-07-25,Free,11-50,Government,Germany,True
USR_1499,2025-06-07,Pro,1000+,Tech Startup,USA,True
USR_1500,2025-06-30,Free,1-10,Marketing Agency,UK,True
